,item_name,item_gold,item_stat,path_item
0,Boots,300,{'FlatMovementSpeedMod': 25},./item/Boots
1,Faerie Charm,250,{},./item/Faerie Charm
2,Rejuvenation Bead,300,{},./item/Rejuvenation Bead
3,Giant's Belt,500,{'FlatHPPoolMod': 350},./item/Giant's Belt
4,Cloak of Agility,600,{'FlatCritChanceMod': 0.15},./item/Cloak of Agility
5,Blasting Wand,850,{'FlatMagicDamageMod': 40},./item/Blasting Wand
6,Sapphire Crystal,350,{'FlatMPPoolMod': 250},./item/Sapphire Crystal
7,Ruby Crystal,400,{'FlatHPPoolMod': 150},./item/Ruby Crystal
8,Cloth Armor,300,{'FlatArmorMod': 15},./item/Cloth Armor
9,Chain Vest,500,{'FlatArmorMod': 40},./item/Chain Vest
10,Null-Magic Mantle,450,{'FlatSpellBlockMod': 25},./item/Null-Magic Mantle
11,Emberknife,350,{},./item/Emberknife
12,Long Sword,350,{'FlatPhysicalDamageMod': 10},./item/Long Sword
13,Pickaxe,875,{'FlatPhysicalDamageMod': 25},./item/Pickaxe
14,B. F. Sword,1300,{'FlatPhysicalDamageMod': 40},./item/B. F. Sword
15,Hailblade,350,{},./item/Hailblade
16,Obsidian Edge,350,{},./item/Obsidian Edge
17,Dagger,300,{'PercentAttackSpeedMod': 0.12},./item/Dagger
18,Recurve Bow,400,{'PercentAttackSpeedMod': 0.15},./item/Recurve Bow
19,Amplifying Tome,435,{'FlatMagicDamageMod': 20},./item/Amplifying Tome
20,Vampiric Scepter,550,"{'FlatPhysicalDamageMod': 15, 'PercentLifeStealMod': 0.07}",./item/Vampiric Scepter
21,Doran's Shield,450,"{'FlatHPPoolMod': 80, 'FlatHPRegenMod': 0.8}",./item/Doran's Shield
22,Doran's Blade,450,"{'FlatPhysicalDamageMod': 8, 'FlatHPPoolMod': 80}",./item/Doran's Blade
23,Doran's Ring,400,"{'FlatHPPoolMod': 70, 'FlatMagicDamageMod': 15}",./item/Doran's Ring
24,Negatron Cloak,450,{'FlatSpellBlockMod': 50},./item/Negatron Cloak
25,Needlessly Large Rod,1250,{'FlatMagicDamageMod': 60},./item/Needlessly Large Rod
26,Dark Seal,350,"{'FlatHPPoolMod': 40, 'FlatMagicDamageMod': 15}",./item/Dark Seal
27,Cull,450,{'FlatPhysicalDamageMod': 7},./item/Cull
28,Scorchclaw Pup,450,{},./item/Scorchclaw Pup
29,Gustwalker Hatchling,450,{},./item/Gustwalker Hatchling
30,Mosstomper Seedling,450,{},./item/Mosstomper Seedling
31,Eye of the Herald,0,{},./item/Eye of the Herald
